# ========
# captured on    : Tue Apr 20 14:10:56 2021
# header version : 1
# data offset    : 336
# data size      : 1665816
# feat offset    : 1666152
# hostname : jrmerkel-MS-7C02
# os release : 5.8.0-50-generic
# perf version : 5.8.18
# arch : x86_64
# nrcpus online : 12
# nrcpus avail : 12
# cpudesc : AMD Ryzen 5 3600 6-Core Processor
# cpuid : AuthenticAMD,23,113,0
# total memory : 16405164 kB
# cmdline : /usr/lib/linux-hwe-5.8-tools-5.8.0-50/perf record ./gpu_svm -g --call-graph 
# event : name = cycles, , id = { 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349 }, size = 120, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: amd_df = 8, software = 1, ibs_op = 11, power = 14, ibs_fetch = 10, uprobe = 7, cpu = 4, amd_iommu_0 = 12, breakpoint = 5, amd_l3 = 9, tracepoint = 2, kprobe = 6, msr = 13
# CACHE info available, use -I to display
# time of first sample : 3517.722516
# time of last sample : 3528.117103
# sample duration :  10394.587 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info 40: bpf_prog_6deef7357e7b4530 addr 0xffffffffc034088c size 66
# bpf_prog_info 41: bpf_prog_6deef7357e7b4530 addr 0xffffffffc03ed6cc size 66
# bpf_prog_info 42: bpf_prog_6deef7357e7b4530 addr 0xffffffffc03ef608 size 66
# bpf_prog_info 43: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0589ba4 size 66
# bpf_prog_info 44: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0802cf8 size 66
# bpf_prog_info 45: bpf_prog_6deef7357e7b4530 addr 0xffffffffc080484c size 66
# bpf_prog_info 46: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0859e40 size 66
# bpf_prog_info 47: bpf_prog_6deef7357e7b4530 addr 0xffffffffc086555c size 66
# cpu pmu capabilities: max_precise=0
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 41K of event 'cycles'
# Event count (approx.): 41582108109
#
#       Overhead  Command / Shared Object / Symbol
# ..............  ...........................................................................
#
    99.99%        gpu_svm       
       44.34%        libcuda.so.460.32.03
           6.13%        [.] 0x0000000000326271
           4.07%        [.] 0x000000000032626a
           3.54%        [.] 0x0000000000326230
           2.70%        [.] 0x0000000000326266
           2.57%        [.] 0x00000000003262d5
           1.91%        [.] 0x0000000000326273
           1.78%        [.] 0x0000000000326244
           1.77%        [.] 0x0000000000326232
           1.40%        [.] 0x00000000002909dd
           1.22%        [.] 0x000000000032648b
           0.81%        [.] 0x00000000003262a4
           0.68%        [.] 0x00000000001a7dcb
           0.63%        [.] 0x00000000002909cd
           0.54%        [.] 0x00000000003fffe2
           0.54%        [.] 0x000000000040004e
           0.51%        [.] 0x00000000002909c6
           0.49%        [.] 0x00000000004004a0
           0.46%        [.] 0x0000000000400050
           0.44%        [.] 0x00000000003462dd
           0.44%        [.] 0x00000000002112dc
           0.42%        [.] 0x00000000004004c3
           0.41%        [.] 0x00000000003262c3
           0.36%        [.] 0x00000000004004a4
           0.34%        [.] 0x00000000001a7e5b
           0.30%        [.] 0x00000000001a7f5b
           0.26%        [.] 0x00000000003462da
           0.24%        [.] 0x00000000004004ba
           0.24%        [.] 0x000000000032648a
           0.23%        [.] 0x000000000021118c
           0.23%        [.] 0x00000000003262df
           0.22%        [.] 0x0000000000211164
           0.22%        [.] 0x0000000000346290
           0.20%        [.] 0x000000000031e670
           0.20%        [.] 0x0000000000400010
           0.19%        [.] 0x00000000001a7dd0
           0.19%        [.] 0x000000000032648d
           0.19%        [.] 0x00000000003262b2
           0.15%        [.] 0x0000000000326482
           0.14%        [.] 0x00000000004004f6
           0.14%        [.] 0x00000000003461eb
           0.14%        [.] 0x0000000000211175
           0.14%        [.] 0x000000000031e672
           0.13%        [.] 0x000000000018d408
           0.13%        [.] 0x00000000003461b8
           0.13%        [.] 0x0000000000326263
           0.13%        [.] 0x000000000040059e
           0.13%        [.] 0x00000000001a7e61
           0.12%        [.] 0x00000000003461a2
           0.12%        [.] 0x00000000003f83c7
           0.12%        [.] 0x000000000018d3ea
           0.12%        [.] 0x00000000001a7f64
           0.12%        [.] 0x0000000000400057
           0.12%        [.] 0x00000000003ffac8
           0.12%        [.] 0x000000000018d427
           0.11%        [.] 0x00000000001a7f54
           0.11%        [.] 0x00000000004004af
           0.11%        [.] 0x0000000000346207
           0.11%        [.] 0x00000000001a7d0d
           0.11%        [.] 0x00000000003262a2
           0.11%        [.] 0x00000000003ffa89
           0.11%        [.] 0x00000000002909e1
           0.11%        [.] 0x00000000003fffd3
           0.10%        [.] 0x00000000001a7cf8
           0.10%        [.] 0x00000000002909af
           0.10%        [.] 0x0000000000400036
           0.10%        [.] 0x0000000000211199
           0.10%        [.] 0x00000000003462b0
           0.09%        [.] 0x00000000004004c9
           0.09%        [.] 0x000000000018d3fa
           0.09%        [.] 0x00000000001a7de9
           0.09%        [.] 0x00000000001a7dc4
           0.09%        [.] 0x0000000000346221
           0.09%        [.] 0x000000000018d3d8
           0.09%        [.] 0x0000000000400514
           0.09%        [.] 0x0000000000211182
           0.08%        [.] 0x00000000001a7f83
           0.08%        [.] 0x00000000001a7d24
           0.08%        [.] 0x00000000001a7f76
           0.07%        [.] 0x00000000001a7e64
           0.06%        [.] 0x00000000003fffd7
           0.06%        [.] 0x00000000001a7def
           0.06%        [.] 0x0000000000211177
           0.06%        [.] 0x00000000001a7f7d
           0.06%        [.] 0x0000000000173df2
           0.05%        [.] 0x00000000003f83d9
           0.05%        [.] 0x0000000000290998
           0.05%        [.] 0x00000000002112c5
           0.05%        [.] pthread_once@plt
           0.05%        [.] 0x0000000000326295
           0.05%        [.] 0x000000000029099c
           0.04%        [.] 0x0000000000211184
           0.04%        [.] 0x000000000037a18b
           0.04%        [.] 0x00000000003f83c2
           0.03%        [.] 0x00000000003f83d0
           0.03%        [.] 0x000000000030eb84
           0.03%        [.] 0x00000000001a7e54
           0.03%        [.] 0x00000000001a7e7d
           0.03%        [.] clock_gettime@plt
           0.03%        [.] 0x0000000000215d54
           0.02%        [.] 0x000000000037a380
           0.02%        [.] 0x000000000034631d
           0.02%        [.] 0x00000000001a7e83
           0.02%        [.] 0x00000000002112c7
           0.02%        [.] 0x000000000018d460
           0.02%        [.] 0x00000000003262e2
           0.02%        [.] 0x000000000032625e
           0.02%        [.] 0x00000000001a7de2
           0.02%        [.] 0x00000000002710f4
           0.02%        [.] 0x000000000032648f
           0.02%        [.] 0x00000000003462c2
           0.02%        [.] 0x00000000001d95d4
           0.02%        [.] 0x0000000000326279
           0.02%        [.] 0x0000000000173de3
           0.02%        [.] 0x00000000003262ba
           0.02%        [.] 0x00000000001a7e37
           0.01%        [.] 0x0000000000290991
           0.01%        [.] 0x00000000004005a6
           0.01%        [.] 0x00000000003462ac
           0.01%        [.] 0x00000000001a7e67
           0.01%        [.] 0x00000000001a7e76
           0.01%        [.] 0x000000000040059f
           0.01%        [.] 0x00000000003ffac6
           0.01%        [.] 0x0000000000326239
           0.01%        [.] 0x00000000002909a2
           0.01%        [.] 0x000000000032623a
           0.01%        [.] 0x00000000001a7f67
           0.01%        [.] 0x000000000040059c
           0.01%        [.] 0x00000000001a7d8f
           0.01%        [.] 0x00000000003a6e0a
           0.01%        [.] 0x0000000000173dfb
           0.01%        [.] 0x00000000003a6e03
           0.01%        [.] 0x000000000018d45a
           0.01%        [.] 0x00000000003f83d5
           0.01%        [.] 0x00000000003262b6
           0.01%        [.] 0x00000000001a7dd3
           0.01%        [.] 0x000000000018d404
           0.01%        [.] 0x0000000000326236
           0.01%        [.] 0x00000000004004a2
           0.01%        [.] 0x00000000003262bf
           0.01%        [.] 0x0000000000176f14
           0.01%        [.] 0x00000000003f83b7
           0.01%        [.] 0x00000000003a6da0
           0.01%        [.] 0x00000000003a6da5
           0.01%        [.] 0x00000000003a6b33
           0.01%        [.] 0x00000000001a7db0
           0.01%        [.] 0x00000000003a6d9c
           0.01%        [.] 0x00000000001d95d0
           0.01%        [.] 0x0000000000380b10
           0.01%        [.] cuMemcpyDtoHAsync_v2
           0.01%        [.] 0x00000000001a7d9e
           0.01%        [.] 0x00000000001a7d95
           0.01%        [.] 0x000000000030eaf4
           0.01%        [.] 0x00000000003ffac7
           0.01%        [.] 0x000000000040003b
           0.01%        [.] 0x0000000000264048
           0.01%        [.] 0x00000000001bd50c
           0.01%        [.] 0x00000000001b7016
           0.01%        [.] cuStreamSynchronize
           0.01%        [.] 0x00000000001a8030
           0.01%        [.] 0x00000000002110a2
           0.01%        [.] 0x000000000032647a
           0.01%        [.] 0x000000000040002d
           0.01%        [.] 0x00000000003df070
           0.01%        [.] 0x00000000001eee73
           0.00%        [.] 0x000000000037686e
           0.00%        [.] 0x000000000031c940
           0.00%        [.] 0x000000000018d3e7
           0.00%        [.] 0x00000000001a7de6
           0.00%        [.] 0x000000000018d3d6
           0.00%        [.] 0x00000000001ed88e
           0.00%        [.] 0x0000000000173e28
           0.00%        [.] 0x00000000003a6d94
           0.00%        [.] 0x00000000003a6b11
           0.00%        [.] 0x0000000000272bc3
           0.00%        [.] 0x00000000003a6d62
           0.00%        [.] 0x0000000000380b4a
           0.00%        [.] 0x00000000001d95c4
           0.00%        [.] 0x0000000000380b56
           0.00%        [.] 0x000000000037a3b6
           0.00%        [.] 0x00000000003a6d65
           0.00%        [.] 0x00000000003f83ce
           0.00%        [.] 0x000000000018d402
           0.00%        [.] 0x000000000037a394
           0.00%        [.] 0x00000000001a7dc0
           0.00%        [.] 0x00000000003ef383
           0.00%        [.] 0x00000000003a6d33
           0.00%        [.] 0x000000000027203c
           0.00%        [.] 0x00000000003a6da9
           0.00%        [.] 0x000000000037a181
           0.00%        [.] 0x00000000001a7cfd
           0.00%        [.] 0x00000000002909d5
           0.00%        [.] 0x0000000000173fbf
           0.00%        [.] 0x0000000000326491
           0.00%        [.] 0x00000000004000cc
           0.00%        [.] 0x00000000004005a8
           0.00%        [.] 0x0000000000326252
           0.00%        [.] 0x00000000001a7cfc
           0.00%        [.] 0x000000000037c6db
           0.00%        [.] 0x00000000002f4054
           0.00%        [.] 0x00000000001a7f6b
           0.00%        [.] 0x00000000001608c4
